Title,Also Known As,Written By,Director,Cast,Genre,Network,Episodes,Release Dates,Release Years,Poster,Description
My Fantastic Funeral,-,Kim Eun-hyang,Park Sun-ho,"Kyung Soo-jin, Choi Woo-shik","Melodrama, romance",SBS,2,"September 26, 2015",2015,-,"My Fantastic Funeral (Korean: 나의 판타스틱한 장례식; RR: Naui pantaseutikhan jangnyesik) is a South Korean two-episodes television drama starring Kyung Soo-jin and Choi Woo-shik. It aired on September 26, 2015 as part of Chuseok Drama Special."
I Am the Mother Too,-,Lee Geun-young,Bae Tae-seop,"Lee In-hye, Woo Hee-jin, Alex Chu, Park Joon-hyuk, Moon Bo-ryung","Family, Melodrama",SBS TV,124,"May 28 –
November 23, 2018",2018,-,"A story of a woman who is a surrogate mother, overcoming hardships and hurts, finding true love and happiness, and how her maternal love transcends bloodline."
Secret Relationships,-,Lee Yoo-jin,Yang Kyung-hee,"Kim Jun-seo, Cha Sun-hyung, Cha Jung-woo, Kim Ho-young","BL, Romance, Workplace",Watcha,8,"February 27 –
March 21, 2025",2025,-,"Jung Da-on has a difficult financial background. This has shaped his life and occasionally causes misunderstandings with others who view his resourcefulness negatively. He works hard to overcome his past and create a brighter future for himself. He finds himself in a love triangle with two men, Shin Jae-min and Joo Sung-hyun. Jae-min tutored Da-on in high school. He has helped Da-on through difficult times, and Da-on trusts and relies on him. Da-on harbors lingering feelings for Jae-min. Sung-hyun is Da-on's work colleague. They initially have a strained relationship, but Sung-hyun develops feelings for Da-on and tries to be open and honest about his feelings. Da-on struggles with his feelings for both men. He is grateful to Jae-min for his previous support and still has feelings for him. At the same time, he is drawn to Sung-hyun's genuine and caring personality."
Super Rookie,New Employee,"Kim Ki-ho, Lee Sun-mi",Han Hee,"Eric Mun, Han Ga-in, Oh Ji-ho, Lee So-yeon",-,Munhwa Broadcasting Corporation,20,"March 23 –
May 26, 2005",2005,-,"Kang Ho (Eric Mun) is just an average guy who got a college degree in physical education from a second-rate, provincial university. Disheveled, unskilled, and unemployed, Kang Ho has wasted most of his life kickboxing and reading comic books, much to the frustration of his family and friends who think he's just a freeloader. He sends his resumes to many companies, but nobody gives him a shot because he has no experience and no apparent prospects. One day, Kang Ho decides to apply to the same prestigious company that his handsome, successful classmate Bong-sam (Oh Ji-ho) works at. He completely bungles the interview process, but thanks to a computer error, he gets hired as the number one recruit. Struggling in a job he's totally unqualified for, Kang Ho gets by with his enthusiasm and street smarts. His co-workers include Bong-sam, an overachiever trapped by his own ambitions; Mi-ok, a mousy, bespectacled contract worker (or ""temp"") who was dumped by Bong-sam; and Hyun-ah, the privileged daughter of a company executive."
Do Do Sol Sol La La Sol,-,Oh Ji-young,Kim Min-kyung,"Go Ara, Lee Jae-wook, Kim Joo-hun","Comedy, Romance",KBS2,16,"October 7 –
November 26, 2020",2020,-,"The energetic and cheerful pianist named Goo Ra-ra lost everything she had in a sudden, turning her lucky rich life into rags. While trying to rebuild her new life, she meets a mysterious, warm-hearted multi part-time worker named Sunwoo Joon. After their unpredictable meeting, Sunwoo Joon starts to help Goo Ra-ra by paying for her daily expenses, even building a small place for her piano lessons called Lala Land in order to help her get back on her feet. Together, they get involved with people that live in a small town (Eunpo City) in the countryside. This is the place where their secrets, pain, stories, and the reason behind Jeon Sun-woo's thoughtful acts towards Goo Ra-ra slowly start to leak out. Eventually Joon leaves for his treatment of cancer bidding an emotional farewell to Ra-ra through a letter and returns back after he is fully cured."
The Virtual Bride,-,"Moon Sun-hee, Yoo Nam-kyung","Lee Duk-gun, Park Man-young","Kim Dasom, Go Doo-shim, Ryu Soo-young","Comedy, Family",Korean Broadcasting System,12,"August 17 –
September 22, 2015",2015,-,"In order to boost her flagging popularity, formeridol group singerOh In-young (Kim Dasom) agrees to appear in a television reality show that pairs up fake mothers- and daughters-in-law. In-young's partner is Yang Choon-ja (Go Doo-shim), the matriarch of a long-standing traditional clan, and they end up hating each other on the show. But as fate would have it, the two later end up becoming mother and daughter-in-law for real."
Low Life (TV series),-,Kang Yun-seong,Kang Yun-seong,"Ryu Seung-ryong, Yang Se-jong, Im Soo-jung","Crime, Period drama",Disney+,11,"July 16 –
August 13, 2025",2025,-,"In 1323, a ship came from China to Japan carrying 8000 pieces of gold coin and 20,000 pieces of priceless ceramic pots was sunk in the Yellow Sea. Ever since then, treasure hunters had been tried to recover the gold coins and the priceless ceramic pots but they only managed to recover the pots so far not the gold coins. In 1970s, small time crook Gwan-seok and his nephew Hee-dong have been scraping by, supporting their family through petty scams and small-time theft. After being busted by the cops from stealing beers from a brewery, they are sent to prison and they befriend an antique dealer and appraiser named Song. In prison, the duo open a smuggling business to make money and gain privilege by bribing the guards. After being released in 1977, Hee-dong is wary of his life of crime after his girlfriend rejected his marriage proposal. They are tempted by an offer from Song who proposes they make a fortune by salvaging the remaining of the 20,000 ceramics buried deep in the sea off the coast ofSinanfrom the shipwreck. Song promises to pay them half-a-year worth of salary of civil servant for every single ceramic they salvage."
Landscape in My Heart,-,Park Jin-suk,Han Jeong-hye,"Heo Young-ran, Kim Cheol-ki, Park Mun-su, Im Yeo-won",-,KBS,-,"April 30 –
November 9, 2007",2007,-,"The show is set in a boarding house in the 1960s and 1970sand is about a woman named Han Soo-ryun (Heo Young-ran) who breaks up with her high school lover Park Dong-hyek, before realizing that she is pregnant with a baby girl, later named Bobae.Soo-ryun later marries Wo Jong-ku who cares for her more than Dong-hyek; a problem arises when she finds out that Bobae is her daughter."
Lovers of the Red Sky,"Hong Chun-gi, Red Sky",Ha Eun,Jang Tae-yoo,"Kim Yoo-jung, Ahn Hyo-seop, Gong Myung, Kwak Si-yang","Historical, Romance, Fantasy",SBS TV,16,"August 30 –
October 26, 2021",2021,-,"Set during the Dan dynasty era when ghosts, demons and gods are involved in human life, the story recounts the fateful relationship of a female painter (Kim Yoo-jung) and a blind astrologer (Ahn Hyo-seop). It begins at the sealing ceremony conducted at the 3rd year of King Seongjo's rule where they try to extract Ma Wang (Demon King: god of Death), who is residing in former King Yeongjong's body, and seal it inside a portrait of the King painted by a divine painter. Though they manage to seal the Demon King successfully with the help ofSamshin(goddesses of Life), the Demon King places a curse on the country that it will suffer from droughts and famine for years to come. He also curses the offspring of Ha Seong-jin (the officer who conducted the sealing ceremony) and Hong Eun-ho (the painter of the King's portrait). Both Ha Seong-jin's son, Ha Ram, and Hong Eun-ho's daughter, Hong Cheon-gi, are born on that very day. Cheon-gi is born blind due to the curse of Demon King."
Prince Hours,Goong S,"Lee Jae-soon, Do Young-myung",Hwang In-roi,"Seven, Heo Yi-jae, Kang Doo, Park Shin-hye","Comedy, Romance",Munhwa Broadcasting Corporation,20,"January 10 –
March 15, 2007",2007,-,"The story set in a universe whereKoreais aconstitutional monarchy. The Empress regnant, (Myung Se-bin), already in her thirties, is still unmarried and without an heir, which prompts the imperial court to look for a suitable Crown Prince. They encounter Lee Hoo (Seven), the son of the empress' cousin, and brings him into the palace where he begins to learn the life of a royal. However, another competitor arrives at the court: Lee Joon (Kang Doo), the son of another cousin of the Empress. They compete for the title of Crown Prince via a trial of several tasks to determine the worthy future Emperor of the country."
Salut D'Amour (TV series),Love Greeting,Jung Yoo-kyung,Yoon Seok-ho,"Bae Yong-joon, Sung Hyun-ah, Kwon Oh-joong","Comedy, Drama, Romance",Korean Broadcasting System,25,"November 1, 1994 –
April 25, 1995","1994, 1995",-,"The theme ofSalut D'Amour, unlike later versions, are not interconnected to one another by episode. Each episode contains a separate but closely related theme."
Men Are Men,"To All the Guys Who Loved Me, Mister, All the Same",Lee Eun-young,"Choi Yoon-suk, Lee Ho","Hwang Jung-eum, Yoon Hyun-min, Seo Ji-hoon, Jo Woo-ri, Choi Myung-gil","Drama, Comedy, Romance, Fantasy",KBS2,32,"July 6 –
September 1, 2020",2020,-,"The leader of a webtoon planning team, Seo Hyun-ju harbors the jaded view that all men are same and has decided to remain single. Hwang Ji-woo is the CEO of Sunwoo Pharmaceutical Company. He has a cold and distant personality but excellent instinct in business. He takes an interest in Seo Hyun-ju and starts pursuing her. Park Do-gyeom is a popular webtoon writer. He is a well mannered and sociable person. He and Seo Hyun-ju grew up like siblings, but he has held a crush on Seo Hyun-ju for a long time."
Feel Good to Die,-,Im Seo-ra,Lee Eun-jin,"Kang Ji-hwan, Baek Jin-hee, Gong Myung","Comedy, Romance, Office, Supernatural",KBS2,32,"November 7 –
December 27, 2018",2018,-,"The story of ""evil boss"" Baek Jin-sang and assistant manager Lee Roo-da, who tries to transform him into a better person. Both of them are stuck in a time loop and they are trying to find the problem that is causing this."
My Kids Give Me a Headache,-,Kim Soo-hyun,Jung Eul-young,"Lee Soon-jae, Kim Hae-sook, Yoo Dong-geun, Uhm Ji-won",Family drama,jTBC,40,"27 October 2012 –
17 March 2013","2012, 2013",-,"""My Kids Give Me a Headache"" is a television series that delves into the multigenerational dynamics of a family, spanning parents, three sons, three daughters-in-law, and their children."
Light on Me,-,Lee Ji-eum,Lee Yoo-yeon,"Lee Sae-on, Kang You-seok, Choe Chan-yi, Go Woo-jin","Teen romance, Coming-of-age","KokTV
WATCHA
Viki
WeTV
AbemaTV",16,"June 29 –
August 19, 2021",2021,-,"Woo Tae-kyung is an 18-year-old Korean average boy who has no friends. One day, his teacher approaches him in order to help him. He suggests Tae-kyung join the school's student council. The task is not easy, since one of the members is Noh Shin-woo, who resents him for a previous encounter. The president of the council, though, is very receptive, and tries to make Tae-kyung and Shin-woo get along. The council is also formed by Namgoong Shi-won, an extroverted humorous guy who also makes an effort so Tae-kyung properly joins them. Tae-kyung, with his new set of friends, proceeds to enjoy his new social life, and starts questioning if he may or may not like one of his fellow council members."
Love All Play (TV series),"493km for You, Going to You at a Speed of 493km",Heo Sung-hye,Jo Woong,"Park Ju-hyun, Chae Jong-hyeop, Park Ji-hyun, Kim Mu-jun, Seo Ji-hye","Drama, Romance, Sports drama",KBS2,16,"April 20 –
June 9, 2022",2022,-,The series is a sports romance drama about the passion and affectionate love between the male and female mixed-doubles protagonists within their group of badminton team members.
Now in Pyongyang,-,-,-,"Kim Byung-ki, Choi Seon-ja, Heo Jin, Kim Seong-gyeom, Sa Mi-ja, Shin Jong-seop, Kim Man-man, Baek Il-seob",Politics,KBS1,199,"November 30, 1982 –
May 14, 1985","1982, 1985",-,"Now in Pyongyang (Korean: 지금 평양에선) is a South Korean TV series depicting the top political echelons of North Korea in 1980s, with Kim Jong Il as the protagonist. As part of South Korea's anti-North Korean propaganda at the time, the drama shows Kim's vicious side and his tyranny over women, but it also tries to show that Kim has a human side. It aired on KBS1 from 30 November 1982 to 14 May 1985, with a total of 199 episodes. The drama was a huge success at the time, and the actor Kim Byung-ki, who played Kim Jong Il, shot to fame."
The King's Doctor,"Horse Doctor, The Horse Healer",Kim Yi-young,"Lee Byung-hoon, Choi Jung-gyu","Cho Seung-woo, Lee Yo-won","Historical, Medical drama",Munhwa Broadcasting Corporation,50,"October 1, 2012 –
March 25, 2013","2012, 2013",-,"The life of aJoseon-era low-class veterinarian specializing in the treatment of horses, who rises to become the royal physician in charge of the King's health."
Line Romance,Love Line,"Kim Mi-sook, Jang Seon-ah","Choi Jong-soo, Jang Soo-bong","Lee Min-ho, Kuo Bea-ting",Miniseries,iQiyi,3,"9 May –
16 May 2014",2014,-,Min-ho (Lee Min-ho) is a musician who met Ling Ling (Bea Hayden) on his walk and got inspired to write a new song. He then made a silly mistake by sending her a text message saying he loved her.
Master's Sun,"The Master's Sun, The Sun of My Master, The Sun of the Lord, Mr. Joo's Miss Tae",Hong sisters,Jin Hyuk,"So Ji-sub, Gong Hyo-jin","Romantic comedy, Fantasy, Mystery",SBS TV,17,"August 7 –
October 3, 2013",2013,-,"Joo Joong-won (So Ji-sub) is the cold and distantCEOof Kingdom, aconglomeratethat includes a major department store and hotel. He meets the gloomy Tae Gong-shil (Gong Hyo-jin), who started seeing ghosts after an accident. Their lives take a new turn as they discover whenever Gong-shil touches Joong-won the ghosts that surround her disappear; after much pleading from Gong-shil to allow her to stay by Joong-won's side in return she must help him recover a fortune that was stolen from him during a kidnapping attempt."
Connect (TV series),-,-,Takashi Miike,"Jung Hae-in, Go Kyung-pyo, Kim Hye-jun","Horror, Mystery, Psychological thriller, Science fantasy",Disney+,6,"December 7, 2022",2022,-,"A new human being type, Connect, whose body repairs itself, is kidnapped by an organ trafficking organization. Part way through the organ harvesting surgery, he suddenly wakes up on an operating table and manages to escape, but he is missing one of his eyes. Then he finds out that he can ""see"" through his missing eye, which has now been transplanted into a serial killer who is turning his victims into corpse art. Determined to get back what was, Ha Dong-soo (Jung Hae-in) pursues the killer to make himself whole again."
Sunok,-,Hwang Soon-young,Shin Hyun-soo,"Choi Ja-hye, Hwang Dong-ju, Kang Do-han, Park Hye-yeong, Choi Eun-ju","Family, Drama",KBS1,150,"November 5, 2006 –
April 28, 2007","2006, 2007",-,"A baby girl who was abandoned at birth grows up to become a woman facing a cruel destiny. Park Sun-ok was born to parents that are too poor to raise her, so they send her to a rich family, who become Sun-ok's stepparents. They care for her as if she were their real daughter. Later, Sun-ok's real father overthrows Sun-ok's stepfather's business and becomes rich himself, leaving Sun-ok's family to starve. However, Sun-ok's real parents find out the truth and go to Sun-ok to ask for forgiveness. At first, Sun-ok refuses, but later she forgives them. In addition, her stepfather's new business of selling antiques becomes successful."
The Secret House (TV series),-,Won Yeong-ok,Lee Min-soo,"Seo Ha-jun, Lee Young-eun, Kim Jung-heon","Melodrama, Revenge, Romance, Mystery, Crime",MBC TV,124,"April 11 –
October 10, 2022",2022,-,-
East of Eden (South Korean TV series),-,"Na Yeon-sook (Ep.1 - Ep.35, Ep.37 - Ep.56), Lee Hong-ku(Ep. 36)","Kim Jin-man, Choi Byeong-kil","Song Seung-heon, Yeon Jung-hoon, Lee Da-hae, Han Ji-hye, Lee Yeon-hee, Park Hae-jin","Action, Romance",MBC TV,56,"August 25, 2008 –
March 10, 2009","2008, 2009",-,"A period epic that spans the years 1960 to 2000s,East of Edentells a saga of the bitter rivalry between two men who are eternally bound by fate. Historic events are referenced, such as the rapidindustrializationof the 1970s and 1980s, Taebaek coal miners' strikes andstudent-led democracy movements."
Family (2012 TV series),Shut Up Family,"Seo Jae-won, Kim Hwan-chae, Lee Jeong-sun, Kwon So-ra, Kim Ba-da","Jo Joon-hee, Choi Sung-beom","Hwang Shin-hye, Ahn Suk-hwan, Park Ji-yoon, Park Hee-von","Sitcom, Family, Comedy, Romance",KBS2,120,"13 August 2012 –
6 February 2013","2012, 2013",-,"Woo Shin-hye is a divorcee who lives with her vain mother and two beautiful daughters — the older one who cares deeply about her image but is secretly a slob, and the younger who is intelligent and seemingly kind, but has a sly and cruel personality. They are filthy rich thanks to Shin-hye's beauty salon. Yeol Suk-hwan is a widowed and enthusiastic single father who works at a Youth Centre to support his poor family. He lives with his greedy but kind mother-in-law, and three children — two sons, the oldest who is a bread errand boy and is bullied in school, and the youngest who is an innocent but slow child, as well as a smart, strong but homely daughter who others mistake for an older woman."
Lovestruck in the City,"How to Love Between Men and Women in the City, The Way of Love for Men and Women in the City, City Men and Women Love Methods, City Couple's Way of Love: My Lovable Camera Thief","Jung Hyun-jung, Jung Da-yun",Park Shin-woo,"Ji Chang-wook, Kim Ji-won, Kim Min-seok, Han Ji-eun, Ryu Kyung-soo, So Joo-yeon",Romance,KakaoTV,17,"December 22, 2020 –
February 16, 2021","2020, 2021",-,"The series is presented in an interview format, with six individuals discussing their experiences with dating."
Temperature of Love,Degree of Love,Ha Myung-hee,Nam Geon,"Seo Hyun-jin, Yang Se-jong, Kim Jae-wook, Jo Bo-ah","Romance, Melodrama",SBS TV,40,"September 18 –
November 21, 2017",2017,-,"The story of two people who first meet online and soon develop a relationship when they meet in person, but then get separated after choosing different paths for their careers."
Love Andante,-,Kim Yuna,Yoon Ryu-hae,"Kwon Hyun-bin, Song Ji-woo",Romantic comedy,Lifetime,8,"August 7 –
August 29, 2024",2024,-,"Love Andante (Korean: 사랑의 안단테) is a 2024 South Korean television series starring Kwon Hyun-bin and Song Ji-woo. It aired on Lifetime from August 7–29, 2024, every Wednesday and Thursday at 23:00 (KST). It is also available for streaming on TVING in South Korea, on Kocowa in Americas, Europe, and Oceania, and on KNTV in Japan."
Phoenix 2020,Firebird,Lee Yoo-jin,Lee Hyun-jik,"Hong Soo-ah, Lee Jae-woo, Seo Ha-jun, Park Young-rin","Melodrama, Romance",SBS TV,120,"October 26, 2020 –
April 9, 2021","2020, 2021",-,"Wealthychaebol, Lee Ji-eun (Hong Soo-ah) falls in love with the poor Jang Sae-hoon and marries against their families' wishes. Ji-eun was engaged to Sae-hoon's family friend, Seo Jeong-in (Seo Ha-jun), but he was in a committed relationship with another woman. The couple was expecting a child despite the lack of approval from Jeong-in's father. Ji-eun and Sae-hoon eventually divorce, and Jeong-in later dies. After ten years, Ji-eun and Sae-hoon meet again but with swapped lifestyles. Once affluent, Ji-eun lost her fortune while Sae-hoon became a rich entrepreneur. Their changes in wealth allow them to view the world differently and understand each other leading to their reunification."
Here's My Plan,Got a Goal,Ryu Sol-ah,Shim Soo-yeon,"Kim Hwan-hee, Ryu Soo-young, Kim Do-hoon, Lee Young-jin","Family drama, Romance, Revenge",MBC TV,4,"May 19 –
May 27, 2021",2021,-,"The story of a young woman who believes that her whole life has been unfortunate plans the ""Happiness Ruining Project"" to avenge those who made her life unhappy."
My Military Valentine,-,"Kwon Hee-kyung, Park Hyun-jin",Park Kwang-chun,"Nam Gyu-ri, Kim Min-seok, Song Jae-rim",Romance,Viki,12,"June 6 –
July 12, 2024",2024,-,"The series tells the romance between a South Korean world star who hasenlisted in the militarydue to some form of conspiracy, and a North Korean female soldier."
The Third Charm,The 3rd Charm,"Park Eun-young, Park Hee-kwon",Pyo Min-soo,"Seo Kang-joon, Esom",Romantic comedy,JTBC,16,"September 28 –
November 17, 2018",2018,-,The drama follows the realistic romance of a couple with completely opposite personalities who unexpectedly met on a group blind date.
