Title,Also Known As,Written By,Director,Cast,Genre,Network,Episodes,Release Dates,Release Years,Poster,Description
Behind the White Tower,"White Tower, Great White Tower, Inside the White Tower",Lee Ki-won,Ahn Pan-seok,"Kim Myung-min, Lee Sun-kyun",Medical drama,MBC TV,20,"January 6 –
March 11, 2007",2007,-,"Brilliant and ambitious, assistant professor Jang Joon-hyuk (Kim Myung-min) is a rising star in the Myeongin University Hospitalsurgerydepartment. His knowledge and expertise is undeniable, but his cavalier confidence and cold personality has earned him more than a few enemies, including the department head. While Jang's drive stems from a desire for success and advancement, fellow doctor Choi Do-young (Lee Sun-kyun) is committed to the well-being of his patients, leading to frequent clashes with the practices and personnel within the hospital. With the head of the surgery department retiring, Jang seems to be the clear successor until a new rival emerges in the form of Noh Min-guk (Cha In-pyo), who has the backing of the department head. Jang, however, is determined to win at all costs."
The Master of Revenge,-,Chae Seung-dae,Kim Jong-yeon,"Chun Jung-myung, Cho Jae-hyun, Jeong Yu-mi, Lee Sang-yeob, Gong Seung-yeon","Revenge, Melodrama",KBS2,20,"April 27 –
June 30, 2016",2016,-,"A man whose name and life were taken from him seeks revenge. To do so, he must attempt to become a master noodle cook, or a god of noodles."
Sell Your Haunted House,-,"Ha Soo-jin, Jung Yeon-seo, Lee Young-hwa",Park Jin-seok,"Jang Na-ra, Jung Yong-hwa, Kang Hong-seok, Ahn Gil-kang","Comedy, Fantasy, Supernatural",KBS2,16,"April 14 –
June 9, 2021",2021,-,Hong Ji-ah (Jang Na-ra) is a real estate broker and an exorcist. She owns Daebak Real Estate which offers the service to clean out buildings in which ghosts frequent and people have died in. She inherited the ability to exorcise from her deceased mother.
Memorials (TV series),"Into the Ring, Pick Me",Moon Hyun-kyung,Hwang Seung-ki,"Nana, Park Sung-hoon, Yoo Da-in, Han Joon-woo, Ahn Nae-sang","Comedy, Romance, Political",KBS2,16,"July 1 –
August 20, 2020",2020,-,"Koo Se Ra (Nana), who has lived all 29 years of her life in Mawon-gu, is nothing but an underqualified struggler with a poor financial background. On one hand, this over-passionate, self-proclaimed Tax Guardian never lets a single wrongdoing slip through her until it is filed and settled as a civil complaint. However, because of her nosy nature and her tendency to lose temper over unrighteousness, she gets fired from an internship, from a contract position, and even from an outsourced job, to name a few from the list of her former employers. Although not intended, she finds herself gradually turning into a professional resigner and decides that it's time for a change. This time, her passion steers toward the District Assembly, so called the employees' utopia. In fact, now that she has entered the ring, her only option is to run for the office, to get elected, and to stay elected."
Reply (TV series),-,"Lee Woo-jung (season 1–3), Lee Sun-hye (season 1), Kim Ran-joo (season 1)",Shin Won-ho,See below,"Coming-of-age, Comedy, Romance, Family drama",tvN,57 + 3 special,"July 24, 2012 –
January 16, 2016","2012, 2016",-,"Reply (Korean: 응답하라) is a South Korean anthology television series directed by Shin Won-ho with teleplay by Lee Woo-jung that premiered in 2012 on cable network tvN. It revolves around a group of friends, as the timeline moves back and forth between their past and present selves."
Fragile (TV series),-,Park Joo-yi,Ahn Ji-hoon,"Kim So-hee, Kim Eo-jin, Gong Joo-han, Kwon Hee-song, Moon Ji-won, Jeong Yun-seo, Kim Ye-rim, Cha Ji-hyeok, Cha Se-jin, Chae Ha-jin","Teen drama, Coming-of-age",U+ Mobile TV,8,"September 9 –
October 28, 2024",2024,-,"A hyper-realistic high teen drama about teenagers dealing with taboos and errors, such as challenges and failures, love and heartbreak, studying and deviating."
Our Beloved Summer,-,Lee Na-eun,Kim Yoon-jin,"Choi Woo-shik, Kim Da-mi, Kim Sung-cheol, Roh Jeong-eui","Romantic comedy, Coming-of-age",SBS TV,16,"December 6, 2021 –
January 25, 2022","2021, 2022",-,"Acoming-of-ageromantic comedy that revolves around Choi Ung (Choi Woo-shik) and Kook Yeon-soo (Kim Da-mi), ex-lovers who broke up with a promise to never meet again. As luck would have it, the documentary they filmed ten years ago in high school went viral and they are forced to face the cameras together again by their producer friend. The series depicts their complicated feelings and growth."
"That Winter, the Wind Blows",Wind Blows in Winter,Noh Hee-kyung,Kim Kyu-tae,"Zo In-sung, Song Hye-kyo","Romance, Melodrama",Seoul Broadcasting System,16,"February 13 –
April 3, 2013",2013,-,"A melodrama about a man and a blind woman who doesn't believe in love. Oh Soo is an orphan who is left heartbroken after his first love dies. He leads a life as a high-stakes gambler. Oh Young is a lonely visually-impaired heiress whose parents are dead. She has an older estranged brother. She inherited her parents' wealth. Oh Soo pretends to be Oh Young's brother in order to inherit her wealth when she dies. However, the two soon learn the true meaning of love."
Lovers of Haeundae,Lovers in Haeundae,Hwang Eun-kyung,"Song Hyun-wook, Park Jin-seok","Kim Kang-woo, Cho Yeo-jeong, Jung Suk-won, Park Geon-il, Nam Gyu-ri","Romance, Comedy, Action",KBS2,16,"12 August –
24 September 2012",2012,-,"Newly wed public prosecutor, Lee Tae-sung, goes undercover in pursuit of a gangster inHaeundae,Busan,attacked by his quarry and thrown into the sea, he loses his memory of who he was.Homeless and alone in the world he is taken in by the family of a deposed crime boss, who believe him to be his cover, a body builder and performer in a night club revue, who came to Busan after falling in love with Go So-ra, the daughter of the crime boss. Despite misunderstandings and bickering, Lee and Go marry and the two fall in love for real.However, after he recovers his memory, he stands at a crossroad and has to decide which of his wives he will stay with; the one he married out of duty and who can help him in his career, or the one he loves."
Delivery (web series),Space Delivery,-,Bang Jin-hyun,"Cho Mi-yeon, Lee Tae-vin",Action comedy,"YouTube
IPTV",-,"November 12, 2021",2021,-,"Deliverytells the story of Kwak Doo-sik (Cho Mi-yeon), a 20-year-old delivery girl who is well versed in martial arts, and Do Ki-hwan (Lee Tae-vin), the manager of a delivery agency, encounters with a band of aliens attempting to invade earth while searching for Kwak Doo-sik's mother."
My Mind's Flower Rain,Flowers in My Heart,"Han Hee-jung (Episode 1-40), Moon Young-hoon",Eo Soo-sun,"Na Hae-ryung, Lee Chang-wook, Jung Yi-yeon, Ji Eun-sung","Period drama, Romance, Family, Melodrama, Revenge",KBS2,128,"February 29 –
September 6, 2016",2016,-,A story of a bright young girl who lost her family during the Korean War and grew up experiencing the rapid change of Korean society in the 1970s.
Different Dreams,-,Jo Kyu-won,Yoon Sang-ho,"Lee Yo-won, Yoo Ji-tae, Lim Ju-hwan, Nam Gyu-ri","Historical, Melodrama",MBC TV,40,"May 4 –
July 13, 2019",2019,-,"The story takes place inGyeongseong(Seoul, Korea) andShanghai(China) during theJapanese colonial rule of Korea. Lee Young-jin is a Korean surgeon who was raised by a Japanese family. She becomes a spy for the Korean government."
Dae Jo-yeong (TV series),-,Jang Young-chul,"Kim Jong-sun, Yoon Sung-sik","Choi Soo-jong, Lee Deok-hwa, Jeong Bo-seok, Park Ye-jin, Hong Soo-hyun, Im Hyuk, Choi Cheol-ho, Kim Hak-cheol",Historical,KBS 1TV,134,"September 16, 2006 –
December 23, 2007","2006, 2007",-,Go Young Tak Kim Myung Wook
Queen of Mystery 2,-,Lee Sung-min,"Choi Yoon-Suk, Yoo Young-eun","Choi Kang-hee, Kwon Sang-woo","Crime, Mystery, Detective fiction, Comedy",KBS2,16,"February 28 –
April 19, 2018",2018,-,"Housewife-turned-investigator Seol-ok and passionate detective Wan-seung collaborate to solve mysterious cases and cure the hearts of those who were wounded by crimes along the way.Queen of MysterySeason 2 is a drama that digs into the inside details of daily crimes realistically about a murder next door and sexual assault crime that happened in a blind alley last night instead of dealing with a psychopath or notorious serial killer, etc."
A Superior Day,-,Lee Ji-hyun,Jo Nam-hyeong,"Jin Goo, Ha Do-kwon, Lee Won-keun","Drama, Thriller",OCN,8,"March 13 –
May 1, 2022",2022,-,"A Superior Day (Korean: 우월한 하루; RR: Uwolhan haru) is a 2022 South Korean television series directed by Jo Nam-hyeong and starring Jin Goo, Ha Do-kwon, and Lee Won-keun. Based on webtoon by Team Getname, this series depicts 24-hour runaway thriller in which only the most superior survives, in which the most ordinary man must kill the serial killer who lives next door to save his kidnapped daughter. It premiered on OCN on March 13, 2022, and aired every Sunday at 22:30 (KST)."
Oasis (South Korean TV series),-,Jung Hyung-soo,Han Hee,"Jang Dong-yoon, Seol In-ah, Choo Young-woo","Melodrama, Period drama, Romance, Coming-of-age",KBS2,16,"March 6 –
April 25, 2023",2023,-,"Set against the turbulent backdrop of South Korea from the 1980s to the 1990s, the series depicts the story of three young people who fight fiercely to protect their dreams, friendship, and their one and only first love."
Lie After Lie,-,Kim Ji-eun,Kim Jung-kwon,"Lee Yu-ri, Yeon Jung-hoon","Revenge, Mystery, Romance",Channel A,16,"September 4 –
October 24, 2020",2020,-,"Ji Eun-soo is the daughter-in-law of a chaebol family who appears to have everything. Her life falls apart when she is accused of murdering her abusive husband and sentenced to ten years in prison. While in prison, she gives birth to a baby girl, but is forced to place her into adoption. She and her father reach out to Kang Ji-min, a journalist who suspected foul play behind Eun-soo's case and the only one willing to hear Eun-soo's side of the story. However, after a while, her letters to Ji-min are mysteriously returned, while her father is later killed in a hit-and-run accident right before meeting Ji-min. Ji-min is also sent on an overseas assignment just as he gets closer to the truth. A determined Eun-soo tracks down her daughter upon her release and, in doing so, uncovers a complex web of lies and betrayal beginning with her former mother-in-law, CEO and respected businesswoman Kim Ho-ran."
You're Only Mine,"Only My Love, My Only Dear",Ma Joo-hee,Kim Jung-min,"Lee Min-young, Jung Sung-hwan, Song Jae-hee, Han Da-min","Romance, Melodrama, Revenge",Seoul Broadcasting System,168,"January 5 –
September 30, 2014",2014,-,"Eun-jung is the daughter of a widow who once shined shoes for a living. When she becomes involved in a terrible crime committed by her husband Sung-jae and his mother, she loses everything. Against all odds, Eun-jung climbs up the corporate ladder to become a successful shoe designer of a prestigious brand."
City Hunter (2011 TV series),-,"Hwang Eun-kyung, Choi Soo-jin",Jin Hyuk,"Lee Min-ho, Park Min-young, Lee Joon-hyuk, Kim Sang-joong, Hwang Sun-hee, Goo Hara, Chun Ho-jin","Action, Thriller, Romance",SBS TV,20,"May 25 –
July 28, 2011",2011,-,"In 1983, theSouth Korean PresidentChun Doo-hwanand his delegates are visitingBurmawhen a bomb planted by North Korean agents explodes, killing some high-ranking officials. This historical event is called theRangoon bombing(also known as the Rangoon incident). To strike back, five South Korean officials plan a covert operation, codenamed ""Operation Cleansweep"", to enter North Korea and kill several top members of the North's high command. Lee Jin-pyo (Kim Sang-joong) and Park Moo-yeol (Park Sang-min), twoPresidential Security Servicebodyguards and best friends who were present at the bombing, organize a 21-man team for the mission. However, as the team wreaks havoc in Pyongyang, the five officials, by a majority decision of 4 to 1, abort the plan to avoid an international crisis if the mission is discovered. Their major concern is that the United States will withdraw itsnuclear protectionif the mission is made public. In light of Seoul's official declaration, it will not retaliate."
Scent of a Woman (TV series),-,Noh Ji-seol,Park Hyung-ki,"Kim Sun-a, Lee Dong-wook, Um Ki-joon, Seo Hyo-rim","Romance, Drama",SBS TV,16,"23 July –
11 September 2011",2011,-,"As a single, unmarried woman in her mid-thirties, Lee Yeon-jae (Kim Sun-a) is meek and timid, considered a spinster by society. After spending ten years working for the same travel company owned by Kang Chul-man, she is falsely accused of stealing from a client. In addition to enduring the accusations of her superiors, she is diagnosed withgallbladder cancerwith approximately six months left to live. Mustering up her courage, Yeon-jae resigns and embraces her remaining six months of life."
"Hur Jun, The Original Story",-,Choi Wan-kyu,"Kim Geun-hong, Kwon Sung-chang","Kim Joo-hyuk, Park Jin-hee, Park Eun-bin, Namkoong Min, Baek Yoon-sik","Historical drama, Medical drama, Romance",MBC TV,135,"March 18 –
September 23, 2013",2013,-,"Heo Junis the son of aconcubineand the governor ofYeongcheon. When he witnesses brilliant doctor Yoo Ui-tae save a dying person, he decides to become a doctor. First he works as a medicinal herb gatherer, then with the help of Ye-jin at Yoo Ui-tae's clinic, he studies rare medical texts imported from theMing dynasty. With his expanded medical knowledge, Heo Jun begins to treat patients under Yoo Ui-tae's tutelage. But he later despairs of his inability to cure his mentor's stomach cancer. Despite the era's oppressive caste system and his commoner background, Heo Jun rises to the top of his field and becomesKing Seonjo's royal physician."
The Mysterious Class,-,Han Song-yi,Ha Han-me,"Haruto Watanabe, Kim Do-young, Choi Hyun-suk, Bang Ye-dam, Asahi Hamada, So Jung-hwan, Yoon Jae-hyuk, Yoshinori Kanemoto, Park Jeong-woo, Kim Jun-kyu, Park Ji-hoon, Mashiho Takata","Supernatural thriller, Mystery",YouTube,8,"12 November –
31 December 2021",2021,-,"In Boseok Boys High School, the students of Grade 12 – Class 4 are trying to come into terms with the possibility of aghostlurking in theirhomeroomafter discovering that their class of 21 students was supposed to have only 20. A series of spooky events drove the students to suspect each other while trying to solve the mystery of their class' resident ghost, who might simply be posing as one of their classmates."
Reset (South Korean TV series),-,"Kim Yong-kyun, Kim Pyung-joong",Jang Hyuk-rin,"Chun Jung-myung, Kim So-hyun","Crime drama, Mystery, Thriller",OCN,10,"August 24 –
October 26, 2014",2014,-,"Cha Woo-jin's first love, Seung-hee, was murdered 15 years ago. Obsessed with finding her killer, Woo-jin became a prosecutor and has since devoted his career to putting violent criminals behind bars. With ten days left before thestatute of limitationson Seung-hee's case runs out, Woo-jin meets a 17-year-old high school girl named Jo Eun-bi wholooks exactly likeSeung-hee. Their meeting catalyzes a chain of events that lead Woo-jin nearer to uncovering the truth about the original crime, but Eun Bi's involvement in the investigation makes her the killer's new target."
"I Do, I Do (TV series)",-,Jo Jung-hwa,Kang Dae-sun,"Kim Sun-a, Lee Jang-woo, Park Gun-hyung, Im Soo-hyang","Romance, Comedy, Drama",MBC TV,16,"May 30 –
July 19, 2012",2012,-,"Hwang Ji-ahn is in her late thirties and works as a director of a shoe company. She likes being single and has no plans to get married. Meanwhile, Tae-kang only has a high school diploma but wants a career as a shoe designer. After a one-night stand, Tae-kang gets Ji-ahn pregnant and their lives become entangled. Fighting against rigid social mores, the two of them try to navigate a messy and challenging world. But these two people persevere despite the obstacles before them, searching for true happiness despite living in a society where morally acceptable behavior is in constant flux."
The Kingdom of the Winds,The Land of Wind,"Choi Wan-kyu, Jin-ok Jeong","Ji Byung-Hyun, Kang Il-Soo","Song Il-kook, Choi Jung-won, Park Gun-hyung, Jung Jin-young","epic, Action-adventure, History, Korean drama",KBS2,36,"10 September 2008 –
15 January 2009","2008, 2009",-,"WhileKing Yuriis away fighting barbarians, the heads of tribes stage acoupagainst him, but he defeats them and kills the mastermind. Sang Ga, the head of the Biru tribe is spared of punishment because of his refusal to contribute in the coup. Yuri'snew sonis born with a grim prophecy that he will kill his family and ruin thekingdom. Yuri announces he will kill the baby to prevent the prophecy. Prince Hae Myeong disagrees; but to no avail. The baby is apparently killed in the ceremony, but Yuri gives him to Hae Myeong alive and healthy and tells him to take the baby somewhere he could grow up and live his life, naming him Muhyul (meaning ""soulless""). Hae Myeong gives Muhyul to his former love Hye-Ap, who protectsJumong's tomb in the cave."
The Idolmaster KR,-,-,-,"Kim Sori, Heo Youngjoo, Yukika Teramoto, Kwon Haseo, Lee Jeewon, Mint, Lee Yeeun, Cha Jiseul, Lee Suji, Chun Jane, Jung Taeri, Sung Hoon, Park Chul-min, Kang Yeseul, Lee Ka-eun",Drama,"SBS Plus, SBS funE, SBS MTV (pay TV)
Amazon Video (streaming)",24,"April 28 –
October 6, 2017",2017,-,"The Idolmaster KR (stylized The [email]) is a South Korean television drama based on Bandai Namco Entertainment's The Idolmaster video game series. It premiered on Amazon Prime Video on April 28, 2017 as an Amazon original series. It ran for 24 episodes."
Warrior Baek Dong-soo,"The Warrior, Baek Dong-soo",Kwon Soon-kyu,"Lee Hyun-jik, Kim Hong-sun","Ji Chang-wook, Yoo Seung-ho, Yoon So-yi, Shin Hyun-been, Choi Min-soo, Jun Kwang-ryul","Historical, Action, Romance, Coming of age",Seoul Broadcasting System,29 (+1 special),"4 July –
10 October 2011",2011,-,"Set against the backdrop of political maneuverings in Joseon between different factions, namely those led by King Jeongjo (Hong Jong-hyun), by theQingambassador, by the Japanese swordsman Kenzo (Lee Yong-woo), and the assassin's guild Heuksa Chorong, the series is acoming-of-age dramaabout brotherhood, friendship, loyalty and honor."
When I Was the Most Beautiful,-,Jo Hyoun-kyoung,Oh Kyung-hoon,"Im Soo-hyang, Ji Soo, Ha Seok-jin, Hwang Seung-eon","Romance, Melodrama",MBC TV,32,"August 19 –
October 15, 2020",2020,-,"The drama tells the story Oh Ye-ji (Im Soo-hyang), an art student who dreams of becoming aceramicartist. She heads to a school inYangpyeongas both a student and a teacher, where she meets brothers Seo Hwan (Ji Soo) and Seo Jin (Ha Seok-jin). Hwan, who is Ye-ji's student, falls in love with her and takes her to his father's workshop to confess his feelings. However, at the workshop, Ye-ji meets Jin. Although Jin is aware of Hwan's feelings toward Ye-ji, he does not hesitate to win over her heart and eventually gets engaged to her. Overnight, those who are meant to be each other's strongest supporters end up becoming the worst enemies thanks to a twist of fate. Straddling desire and love, the three struggle to figure out what's right during the most beautiful time of their lives."
"Eighteen, Twenty-Nine","18, 29, 18:29, 18 vs. 29","Go Bong-hwang, Kim Kyung-hee","Kim Won-yong, Ham Young-hoon","Park Sun-young, Ryu Soo-young",-,KBS2,16,"March 7 –
April 26, 2005",2005,-,"Yoo Hye-chan (Park Sun-young) is a 29-year-old housewife who's unhappily married to a top acting star, Kang Sang-young (Ryu Soo-young). While on her way to court to file for divorce, a car accident drastically changes her life. Though she physically recovers,retrograde amnesiacauses Hye-chan to mentally revert to that of an 18-year-old girl, and she finds everything around her unfamiliar."
Zombie Detective,-,Baek Eun-jin,Shim Jae-hyun,"Choi Jin-hyuk, Park Ju-hyun, Kwon Hwa-woon","Comedy, Fantasy, Mystery",KBS2,24,"September 21 –
October 27, 2020",2020,-,"Kang Min-ho (Choi Jin-hyuk) wakes up and discovers that he is a zombie with no memories of his past. He trains himself to walk and talk like a human, covers up his scars with makeup, and assumes the identity of private detective Kim Moo-young while trying to solve the mystery of his past. Gong Sun-ji (Park Ju-hyun) is a former investigative journalist who gets hired as a part-time assistant at Moo-young's agency. She discovers Moo-young's zombie secret, and the two team up to solve crimes and discover the mystery behind the existence of zombies."
Love Story in Harvard,-,"Choi Wan-kyu, Son Eun-hye","Lee Jang-soo, Lee Jin-suk","Kim Rae-won, Kim Tae-hee","Romance, Drama",SBS,16,"November 22, 2004 –
January 11, 2005","2004, 2005",-,"The first half of the series is set atHarvard Universityand is mainly concerned with the burgeoning relationship between aHarvard Law Schoolstudent, Kim Hyun-woo (Kim Rae-won), and aHarvard Medical Schoolstudent, Lee Soo-in (Kim Tae-hee)."
